system-revision     alpha 0.1
creature-race-desc-Minotaur heroespath-creature-race-desc-Minotaur-TODO
creature-race-desc-Ogre heroespath-creature-race-desc-Ogre-TODO
creature-race-desc-Plant heroespath-creature-race-desc-Plant-TODO
creature-race-desc-Shade heroespath-creature-race-desc-Shade-TODO
creature-race-desc-Werebear heroespath-creature-race-desc-Werebear-TODO
creature-race-desc-Skeleton heroespath-creature-race-desc-Skeleton-TODO
creature-race-desc-Beetle heroespath-creature-race-desc-Beetle-TODO
creature-race-desc-Boar heroespath-creature-race-desc-Boar-TODO
creature-race-desc-Demon heroespath-creature-race-desc-Demon-TODO
creature-race-desc-Griffin heroespath-creature-race-desc-Griffin-TODO
creature-race-desc-Halfling heroespath-creature-race-desc-Halfling-TODO
creature-race-desc-Lion heroespath-creature-race-desc-Lion-TODO
creature-race-desc-LionBoar heroespath-creature-race-desc-LionBoar-TODO
creature-race-desc-Naga heroespath-creature-race-desc-Naga-TODO
creature-race-desc-Serpent heroespath-creature-race-desc-Serpent-TODO
creature-race-desc-Ramonaut heroespath-creature-race-desc-Ramonaut-TODO
creature-race-desc-Cobra heroespath-creature-race-desc-Cobra-TODO
creature-race-desc-Werebear heroespath-creature-race-desc-Werebear-TODO
creature-race-desc-Wereboar heroespath-creature-race-desc-Wereboar-TODO
creature-race-desc-Werecat heroespath-creature-race-desc-Werecat-TODO
creature-race-desc-Werewolf heroespath-creature-race-desc-Werewolf-TODO
creature-race-desc-Werebat heroespath-creature-race-desc-Werebat-TODO
creature-race-desc-Pug heroespath-creature-race-desc-Pug-TODO
creature-race-desc-Wyvern heroespath-creature-race-desc-Wyvern-TODO
creature-race-desc-Giant heroespath-creature-race-desc-Giant-TODO
creature-race-desc-Ghoul heroespath-creature-race-desc-Ghoul-TODO
creature-race-desc-Bat heroespath-creature-race-desc-Bat-TODO
creature-race-desc-Witch heroespath-creature-race-desc-Witch-TODO
creature-race-desc-Golem heroespath-creature-race-desc-Golem-TODO
creature-race-desc-Harpy heroespath-creature-race-desc-Harpy-TODO
creature-race-desc-ThreeHeadedHound heroespath-creature-race-desc-ThreeHeadedHound-TODO
creature-race-desc-wolfen-Pup TODO
creature-race-desc-wolfen-Juvenile TODO
creature-race-desc-wolfen-Adult TODO
creature-race-desc-wolfen-Noble TODO
creature-race-desc-wolfen-Highborn TODO
creature-race-desc-wolfen-Elder TODO
creature-race-desc-dragon-Hatchling TODO
creature-race-desc-dragon-Whelp TODO
creature-race-desc-dragon-Fledgling TODO
creature-race-desc-dragon-Juvenile TODO
creature-race-desc-dragon-Adult TODO
creature-race-desc-dragon-Wyrm TODO
creature-race-desc-dragon-Skycaster TODO
creature-race-desc-dragon-Elder TODO

#Title Descriptions
creature-title-ProtectorOfThornberry-desc Standing bravely against the Goblin hoards alongside the Thornberry town guards has earned you this title.  The townsfolk will recognize you and may even give you favorable prices and other benefits.
#
creature-title-Dodger-desc       Your dodging skills are just starting to develop through initial experiences in combat.  After dodging many melee attacks, your skills have increased, making it easier to dodge future attacks.
creature-title-FastFoot-desc     Your feet are significantly faster.  After dodging many melee attacks, your skills have increased, making it easier to dodge future attacks.
creature-title-NimbleFoot-desc   You are more dexterous and light on your feet.  After dodging many melee attacks, your skills have increased, making it easier to dodge future attacks.
creature-title-SwiftFoot-desc    Your ability to dodge on foot is significantly increased.  After dodging many melee attacks, your skills have increased, making it easier to dodge future attacks.
creature-title-MeleeMover-desc   You have learned the rhythm of melee combat after long experience.  After dodging many melee attacks, your skills have increased, making it easier to dodge future attacks.
creature-title-MeleeGrace-desc   Your melee dodging skills have become graceful.  After dodging many melee attacks, your skills have increased, making it easier to dodge future attacks.
creature-title-MeleeDancer-desc  Watching you fight is like watching a dancer.  After dodging many melee attacks, your skills have increased, making it easier to dodge future attacks.
creature-title-MeleeShadow-desc  Your ability to get out of the way of an attacker is almost unreal.  Enemies attacking you often find only a shadow of where you used to be.  After dodging many melee attacks, your skills have increased, making it easier to dodge future attacks.
#
creature-title-SkyDodger-desc    Your dodging skills are just starting to develop through initial experiences in combat.  After dodging many attacks while flying, your skills have increased, making it easier to dodge future attacks.
creature-title-FastWing-desc     Your wings move significantly faster.  After dodging many attacks while flying, your skills have increased, making it easier to dodge future attacks.
creature-title-NimbleWing-desc   You are more dexterous in the air.  After dodging many attacks while flying, your skills have increased, making it easier to dodge future attacks.
creature-title-SwiftWing-desc    Your ability to dodge in flight is significantly increased.  After dodging many attacks while flying, your skills have increased, making it easier to dodge future attacks.
creature-title-SkyMover-desc     You have learned the rhythm of aerial combat after long experience.  After dodging many attacks while flying, your skills have increased, making it easier to dodge future attacks.
creature-title-GraceWing-desc    Your aerial dodging skills have become graceful.  After dodging many attacks while flying, your skills have increased, making it easier to dodge future attacks.
creature-title-SkyDancer-desc    You fight in the air with the grace of a dancer.  After dodging many attacks while flying, your skills have increased, making it easier to dodge future attacks.
creature-title-SkyShadow-desc    Your ability to get out of the way of an attacker is almost unreal.  Enemies attacking you often find only a shadow of where you used to be.  After dodging many attacks while flying, your skills have increased, making it easier to dodge future attacks.
#
creature-title-Sneak-desc        The members of your party name you Sneak after backstabbing enemies.  After successfully sneaking up behind enemies and stabbing them in the back, you have earned this Title and your skills have increased, making future backstab attacks easier.
creature-title-Stalker-desc      Your skills have progressed to the level of a Stalker.  After successfully sneaking up behind enemies and stabbing them in the back, you have earned this Title and your skills have increased, making future backstab attacks easier.
creature-title-Creeper-desc      Your ability to get behind enemies has creeped out your fellow party members.  After successfully sneaking up behind enemies and stabbing them in the back, you have earned this Title and your skills have increased, making future backstab attacks easier.
creature-title-Savage-desc       Your backstabbing skills have passed creepy and officially become savage.  After successfully sneaking up behind enemies and stabbing them in the back, you have earned this Title and your skills have increased, making future backstab attacks easier.
creature-title-Homicidal-desc    Your fellow party members consider your mind deranged, obsessed with killing.  After successfully sneaking up behind enemies and stabbing them in the back, you have earned this Title and your skills have increased, making future backstab attacks easier.
creature-title-Bloodthirsty-desc You are beyond skilled at backstabbing.  You are now hungry for the feel of your blade piercing flesh.  After successfully sneaking up behind enemies and stabbing them in the back, you have earned this Title and your skills have increased, making future backstab attacks easier.
creature-title-ShadowWalker-desc Enemies watching you become spooked, often looking behind at their shadow expecting to find you there.  After successfully sneaking up behind enemies and stabbing them in the back, you have earned this Title and your skills have increased, making future backstab attacks easier.
creature-title-Assassin-desc     You have reached the pinnacle of achievement in the arts of stabbing enemies in the back, making you an assassin.  After successfully sneaking up behind enemies and stabbing them in the back, you have earned this Title and your skills have increased, making future backstab attacks easier.
#
creature-title-KnightOfTheClashingBlade-desc  You have transitioned from an untested Knight to one who has been tested in battle.  You have earned this Title after surviving many battles, and your skills are increased as a reward.
creature-title-KnightOfAHundredBattles-desc   You have survived a hundred battles.  You have earned this Title after surviving many battles, and your skills are increased as a reward.
creature-title-KnightOfThePiercingBlade-desc  Your blade has become known as piercing.  You have earned this Title after surviving many battles, and your skills are increased as a reward.
creature-title-KnightOfTheUndauntedBlade-desc Your blade has become known as undaunted.  You have earned this Title after surviving many battles, and your skills are increased as a reward.
creature-title-KnightOfAThousandBattles-desc  You have survived a thousand battles.  You have earned this Title after surviving many battles, and your skills are increased as a reward.
creature-title-KnightOfTheFearedBlade-desc    Your blade has become known and feared.  You have earned this Title after surviving many battles, and your skills are increased as a reward.
creature-title-KnightOfTheRealm-desc          You have become a Knight of the Realm.  You have earned this Title after surviving many battles, and your skills are increased as a reward.
creature-title-KnightOfEtan-desc              You have reached the ultimate rank of Knighthood, as a Knight of Etan.  You have earned this Title after surviving many battles, and your skills are increased as a reward.
#
creature-title-Mender-desc              You are a mender of general wounds.  You have earned this Title by providing healing to others, and your skills have increased as a reward.
creature-title-Healer-desc              You have become known as a Healer.  You have earned this Title by providing healing to others, and your skills have increased as a reward.
creature-title-BlessedHands-desc        Your skilled hands are gentle and precise.  You have earned this Title by providing healing to others, and your skills have increased as a reward.
creature-title-WitchDoctor-desc         Mysterious magical arts are now a part of even your most basic healing.  You have earned this Title by providing healing to others, and your skills have increased as a reward.
creature-title-LightOfTheCure-desc      Your hands glow when mending wounds.  You have earned this Title by providing healing to others, and your skills have increased as a reward.
creature-title-DivineTouch-desc         Your practice has reached the height of purity.  You have earned this Title by providing healing to others, and your skills have increased as a reward.
creature-title-OrderOfTheWhiteSage-desc You are now a member of the Order of the White Sage.  You have earned this Title by providing healing to others, and your skills have increased as a reward.
creature-title-ClericOfTheCovenant-desc You have reached the highest Title of Clerical healing, becoming a member of the Covenant.  You have earned this Title by providing healing to others, and your skills have increased as a reward.
#
creature-title-HandsOfCharity-desc         Your hands are seen as special by the party, known for the charitable giving of health.  You have earned this Title by engaging in the selfless practice of trading your own health for the health of others, and your skills have increased as a reward.
creature-title-HandsOfLove-desc            Your unbiased love for others in need has earned you this Title.  You have earned this Title by engaging in the selfless practice of trading your own health for the health of others, and your skills have increased as a reward.
creature-title-HandsOfDevotion-desc        Your devotion to others in need has earned you this Title.  You have earned this Title by engaging in the selfless practice of trading your own health for the health of others, and your skills have increased as a reward.
creature-title-HandsOfNobility-desc        Your hands are seen as more than just healing, but noble.  You have earned this Title by engaging in the selfless practice of trading your own health for the health of others, and your skills have increased as a reward.
creature-title-HandsOfSacrifice-desc       Your self-sacrificing nature has earned you this Title.  You have earned this Title by engaging in the selfless practice of trading your own health for the health of others, and your skills have increased as a reward.
creature-title-TheSelflessHand-desc        You are known for a selfless devotion to those in need.  You have earned this Title by engaging in the selfless practice of trading your own health for the health of others, and your skills have increased as a reward.
creature-title-TheIncorruptibleHand-desc   Your healing motives are pure and righteous.  You have earned this Title by engaging in the selfless practice of trading your own health for the health of others, and your skills have increased as a reward.
creature-title-OrderOfTheBleedingPalm-desc You have earned the highest Title possible for giving your own health to others.  You are a member of the order of the Bleeding Palm.  You have earned this Title by engaging in the selfless practice of trading your own health for the health of others, and your skills have increased as a reward.
#
creature-title-HowlingStray-desc           You have become known as a howling stray creature.  You have earned this Title by roaring at enemies in combat and making them retreat, and your skills have increased as a reward.
creature-title-HowlingBully-desc           Your roar bullies enemies around the battlefield.  You have earned this Title by roaring at enemies in combat and making them retreat, and your skills have increased as a reward.
creature-title-HowlingWildling-desc        You are now a willing, howling during battle.  You have earned this Title by roaring at enemies in combat and making them retreat, and your skills have increased as a reward.
creature-title-SnarlingCreature-desc       Your enemies see you as a snarling creature.  You have earned this Title by roaring at enemies in combat and making them retreat, and your skills have increased as a reward.
creature-title-SnarlingBeast-desc          You have grown into a true snarling beast of a creature.  You have earned this Title by roaring at enemies in combat and making them retreat, and your skills have increased as a reward.
creature-title-SnarlingFiend-desc          Your roar is known far and wide, earning you the reputation as a fiend.  You have earned this Title by roaring at enemies in combat and making them retreat, and your skills have increased as a reward.
creature-title-RagingMonster-desc          You have become a raging monster.  You have earned this Title by roaring at enemies in combat and making them retreat, and your skills have increased as a reward.
creature-title-RagingHorror-desc           You have become a raging horror.  You have earned this Title by roaring at enemies in combat and making them retreat, and your skills have increased as a reward.
#
creature-title-Prowler-desc           Your fellow party members see you as sneaky and suspect.  You have earned this Title by picking locks successfully, and your skills have increased as a reward.
creature-title-PickPocket-desc        You have become ruthless and swift of hand.  You have earned this Title by picking locks successfully, and your skills have increased as a reward.
creature-title-CatBurglar-desc        You have become known for your burgling skills.  You have earned this Title by picking locks successfully, and your skills have increased as a reward.
creature-title-Clincher-desc          You have earned the Title of Clincher among your fellow thieves.  You have earned this Title by picking locks successfully, and your skills have increased as a reward.
creature-title-Picker-desc            You are an experienced lock picker.  You have earned this Title by picking locks successfully, and your skills have increased as a reward.
creature-title-SafeCracker-desc       You are an official safe cracker.  You have earned this Title by picking locks successfully, and your skills have increased as a reward.
creature-title-LockTickler-desc       You have an almost unreal ability to tickle locks open.  You have earned this Title by picking locks successfully, and your skills have increased as a reward.
creature-title-LockBane-desc          You have reached the height of lock picking ability.  You have earned this Title by picking locks successfully, and your skills have increased as a reward.
#
creature-title-Versifier-desc         You have become known for your singing, even if you fumble at times.  You have earned this Title by playing many songs, and your skills have increased as a reward.
creature-title-Player-desc            You are skilled enough to be considered a player of all instruments.  You have earned this Title by playing many songs, and your skills have increased as a reward.
creature-title-Balladeer-desc         You have become skilled with basic songs.  You have earned this Title by playing many songs, and your skills have increased as a reward.
creature-title-Minstrel-desc          You are a fine singer and composer of lyrics.  You have earned this Title by playing many songs, and your skills have increased as a reward.
creature-title-Instrumentalist-desc   Your playing of instruments has reached a professional level.  You have earned this Title by playing many songs, and your skills have increased as a reward.
creature-title-Soloist-desc           You have become renewed for your ability to play solos.  You have earned this Title by playing many songs, and your skills have increased as a reward.
creature-title-Artiste-desc           You are an artist extraordinaire.  You have earned this Title by playing many songs, and your skills have increased as a reward.
creature-title-Virtuoso-desc          You have reached the height of musical talent.  You have earned this Title by playing many songs, and your skills have increased as a reward.
#
creature-title-BardOfTheTrippingToes-desc    Your fumbling dances lift the parties spirits.  You have earned this Title by lifting the spirits of your fellow party members during battle, and your skills have increased as a reward.
creature-title-BardOfTheMerryMelody-desc     Your happy tunes are a welcome and uplifting to your fellow party members.  You have earned this Title by lifting the spirits of your fellow party members during battle, and your skills have increased as a reward.
creature-title-BardOfTheWhimsicalWord-desc   You have become skilled at impromptu rhyming.  You have earned this Title by lifting the spirits of your fellow party members during battle, and your skills have increased as a reward.
creature-title-BardOfTheCarolingChorus-desc  Your singing ability has reached respectable status.  You have earned this Title by lifting the spirits of your fellow party members during battle, and your skills have increased as a reward.
creature-title-BardOfTheBouncingBallad-desc  Your ballads are inspiriting and invigorating.  You have earned this Title by lifting the spirits of your fellow party members during battle, and your skills have increased as a reward.
creature-title-BardOfTheDancingDitty-desc    Your swift-footed dancing livens up your music and the party.  You have earned this Title by lifting the spirits of your fellow party members during battle, and your skills have increased as a reward.
creature-title-BardOfTheEnchantedEar-desc    Magic is now a part of your music and enchants all that hear you.  You have earned this Title by lifting the spirits of your fellow party members during battle, and your skills have increased as a reward.
creature-title-BardOfTheAracneAria-desc      You have reached the height of music making and can easily lift the spirits of the party.  You have earned this Title by lifting the spirits of your fellow party members during battle, and your skills have increased as a reward.
#
creature-title-Targeter-desc         Your targeting abilities are starting to develop.  You have earned this Title by hitting the enemy you targeted with a projectile weapon, and your skills have increased as a reward.
creature-title-SteadfastFlyer-desc   Your aim with projectiles has become steadfast.  You have earned this Title by hitting the enemy you targeted with a projectile weapon, and your skills have increased as a reward.
creature-title-DeadEye-desc          You have earned the nickname Dead-Eye by your fellow party members.  You have earned this Title by hitting the enemy you targeted with a projectile weapon, and your skills have increased as a reward.
creature-title-DeadCenter-desc       When your projectiles hit, they always seems to hit the center of their mark.  You have earned this Title by hitting the enemy you targeted with a projectile weapon, and your skills have increased as a reward.
creature-title-SureSail-desc         Your skills with all projectile weapons has become professional.  You have earned this Title by hitting the enemy you targeted with a projectile weapon, and your skills have increased as a reward.
creature-title-SureShot-desc         Your ability to hit critically with projectile weapons has significantly increased.  You have earned this Title by hitting the enemy you targeted with a projectile weapon, and your skills have increased as a reward.
creature-title-PerfectHit-desc       Your aim with projectile weapons is legendary.  You have earned this Title by hitting the enemy you targeted with a projectile weapon, and your skills have increased as a reward.
creature-title-EnchantedAim-desc     Your use of projectile weapons is now magical, hitting your mark with a touch of the arcane.  You have earned this Title by hitting the enemy you targeted with a projectile weapon, and your skills have increased as a reward.
#
creature-title-Magus-desc        Your spell casting skills are just starting to develop.  You have earned this Title by successfully casting many spells, and your skills have increased as a reward.
creature-title-Charmer-desc      You can readily charm enemies with your craft.  You have earned this Title by successfully casting many spells, and your skills have increased as a reward.
creature-title-Diviner-desc      Your magic now comes from a pure place inside you.  You have earned this Title by successfully casting many spells, and your skills have increased as a reward.
creature-title-Enchanter-desc    You have reached the status of an Enchanter.  You have earned this Title by successfully casting many spells, and your skills have increased as a reward.
creature-title-Conjurer-desc     You can now summon other creatures with your powers.  You have earned this Title by successfully casting many spells, and your skills have increased as a reward.
creature-title-Shaman-desc       You have unlocked the strange powers of voodoo.  You have earned this Title by successfully casting many spells, and your skills have increased as a reward.
creature-title-Wizard-desc       The party now considers you a full-fledged Wizard.  You have earned this Title by successfully casting many spells, and your skills have increased as a reward.
creature-title-Warlock-desc      You have reached the ultimate level of spell casting skill.  You have earned this Title by successfully casting many spells, and your skills have increased as a reward.
#
creature-title-Undaunted-desc    You have earned this Title by facing many enemies in mortal combat, and your skills have increased as a reward.
creature-title-Daring-desc       You have earned this Title by facing many enemies in mortal combat, and your skills have increased as a reward.
creature-title-Bold-desc         You have earned this Title by facing many enemies in mortal combat, and your skills have increased as a reward.
creature-title-Brave-desc        You have earned this Title by facing many enemies in mortal combat, and your skills have increased as a reward.
creature-title-Valorous-desc     You have earned this Title by facing many enemies in mortal combat, and your skills have increased as a reward.
creature-title-Valiant-desc      You have earned this Title by facing many enemies in mortal combat, and your skills have increased as a reward.
creature-title-Lionhearted-desc  You have earned this Title by facing many enemies in mortal combat, and your skills have increased as a reward.
creature-title-Heroic-desc       You have earned this Title by facing many enemies in mortal combat, and your skills have increased as a reward.
creature-title-Fearless-desc     You have earned this Title by facing many enemies in mortal combat, and your skills have increased as a reward.
#
creature-title-PawOfTheLunarPup-desc         You have earned this Title through many moon howls, and your skills have increased as a reward.
creature-title-PawOfTheYoungHowler-desc      You have earned this Title through many moon howls, and your skills have increased as a reward.
creature-title-PawOfTheNightSky-desc         You have earned this Title through many moon howls, and your skills have increased as a reward.
creature-title-PawOfTheMidnightWail-desc     You have earned this Title through many moon howls, and your skills have increased as a reward.
creature-title-PawOfTheTwilightMoon-desc     You have earned this Title through many moon howls, and your skills have increased as a reward.
creature-title-PawOfTheCelestialCry-desc     You have earned this Title through many moon howls, and your skills have increased as a reward.
creature-title-PawOfTheGlowingOrb-desc       You have earned this Title through many moon howls, and your skills have increased as a reward.
creature-title-PawOfTheCrescentLegion-desc   You have earned this Title through many moon howls, and your skills have increased as a reward.
#
creature-title-WindGlider-desc    You have earned this Title by spending many turns flying in the air, and your skills have increased as a reward.
creature-title-LightFeather-desc  You have earned this Title by spending many turns flying in the air, and your skills have increased as a reward.
creature-title-FreeFlyer-desc     You have earned this Title by spending many turns flying in the air, and your skills have increased as a reward.
creature-title-SteadyWing-desc    You have earned this Title by spending many turns flying in the air, and your skills have increased as a reward.
creature-title-EverSoar-desc      You have earned this Title by spending many turns flying in the air, and your skills have increased as a reward.
creature-title-SkySail-desc       You have earned this Title by spending many turns flying in the air, and your skills have increased as a reward.
creature-title-Aerialist-desc     You have earned this Title by spending many turns flying in the air, and your skills have increased as a reward.
creature-title-FeatherDancer-desc You have earned this Title by spending many turns flying in the air, and your skills have increased as a reward.
#
creature-title-PackFollower-desc     You have earned this Title after completing many Wolfen Pack actions during combat, and your skills have increased as a reward.
creature-title-PackMember-desc       You have earned this Title after completing many Wolfen Pack actions during combat, and your skills have increased as a reward.
creature-title-PackTasker-desc       You have earned this Title after completing many Wolfen Pack actions during combat, and your skills have increased as a reward.
creature-title-PackCharger-desc      You have earned this Title after completing many Wolfen Pack actions during combat, and your skills have increased as a reward.
creature-title-PackNobel-desc        You have earned this Title after completing many Wolfen Pack actions during combat, and your skills have increased as a reward.
creature-title-PackLeader-desc       You have earned this Title after completing many Wolfen Pack actions during combat, and your skills have increased as a reward.
creature-title-PackAlpha-desc        You have earned this Title after completing many Wolfen Pack actions during combat, and your skills have increased as a reward.
creature-title-PackElder-desc        You have earned this Title after completing many Wolfen Pack actions during combat, and your skills have increased as a reward.
#
creature-title-CritterClairvoyant-desc   You have earned this Title after successfully linking your mind with a beast, and your skills have increased as a reward.
creature-title-AnimalAnimator-desc       You have earned this Title after successfully linking your mind with a beast, and your skills have increased as a reward.
creature-title-FriendOfTheFeral-desc     You have earned this Title after successfully linking your mind with a beast, and your skills have increased as a reward.
creature-title-WillOfTheWild-desc        You have earned this Title after successfully linking your mind with a beast, and your skills have increased as a reward.
creature-title-CreatureChanneler-desc    You have earned this Title after successfully linking your mind with a beast, and your skills have increased as a reward.
creature-title-BeastTaskmaster-desc      You have earned this Title after successfully linking your mind with a beast, and your skills have increased as a reward.
creature-title-MonsterManipulator-desc   You have earned this Title after successfully linking your mind with a beast, and your skills have increased as a reward.
creature-title-MammalianMaster-desc      You have earned this Title after successfully linking your mind with a beast, and your skills have increased as a reward.
#
creature-title-Brawler-desc                  You have earned this Title after successfully hitting enemies in combat, and your skills have increased as a reward.
creature-title-WildSwing-desc                You have earned this Title after successfully hitting enemies in combat, and your skills have increased as a reward.
creature-title-HavocSmasher-desc             You have earned this Title after successfully hitting enemies in combat, and your skills have increased as a reward.
creature-title-SureStroke-desc               You have earned this Title after successfully hitting enemies in combat, and your skills have increased as a reward.
creature-title-Warrior-desc                  You have earned this Title after successfully hitting enemies in combat, and your skills have increased as a reward.
creature-title-EverMark-desc                 You have earned this Title after successfully hitting enemies in combat, and your skills have increased as a reward.
creature-title-MeleeMaster-desc              You have earned this Title after successfully hitting enemies in combat, and your skills have increased as a reward.
creature-title-SteadyStriker-desc            You have earned this Title after successfully hitting enemies in combat, and your skills have increased as a reward.
creature-title-OrderOfTheEverWarrior-desc    You have earned this Title after successfully hitting enemies in combat, and your skills have increased as a reward.
#
creature-title-DragonOfTheUnblinkingEye-desc     You have earned this Title after successfully attacking enemies while flying, and your skills have increased as a reward.
creature-title-DragonOfTheCurlingClaw-desc       You have earned this Title after successfully attacking enemies while flying, and your skills have increased as a reward.
creature-title-DragonOfTheDaggerTooth-desc       You have earned this Title after successfully attacking enemies while flying, and your skills have increased as a reward.
creature-title-DragonOfTheForebodingGaze-desc    You have earned this Title after successfully attacking enemies while flying, and your skills have increased as a reward.
creature-title-DragonOfTheUnbreakableScale-desc  You have earned this Title after successfully attacking enemies while flying, and your skills have increased as a reward.
creature-title-DragonOfTheDreadedBreath-desc     You have earned this Title after successfully attacking enemies while flying, and your skills have increased as a reward.
creature-title-DragonOfTheArcaneWing-desc        You have earned this Title after successfully attacking enemies while flying, and your skills have increased as a reward.
creature-title-DragonOfTheNightmareSky-desc      You have earned this Title after successfully attacking enemies while flying, and your skills have increased as a reward.

#Stat Descriptions TODO
stats-stat-desc_Strength         Simply a measure of how strong you are.  How strong an adventurer is primarily determines how much damage is dealt during combat, but strength also effects many other things.  For example, strength determines how much you can carry, what kinds of weapons you can use, and how much health you start out with.  The Strength attribute is primarily a concern for Knights and Archers, but also for Beastmasters and Bards if they are not Pixies.
stats-stat-desc_Accuracy         How carefully and successfully a character aims weapons in combat.  This is not just for Archers, but for any weapon.  Archers are most concerned with Accuracy, but also any other adventurer you craft for fighting.
stats-stat-desc_Charm            How pleasant looking and diplomatic a character is.  Having higher Charm in a party as a whole will make non-combat encounters more likely.  Charm is also useful in everyday negotiations, such as buying and selling goods.  Clerics and Bards need Charm far more than any other roles.
stats-stat-desc_Luck             Luck is applied in almost every endeavor, but Thieves are primarily focused on Luck in their underhanded trade.  Spell casters also benefit from Luck.
stats-stat-desc_Speed            How fast and dexterous the adventurer is.  This attribute will help with avoiding melee attacks, but is also important for a Thief's slight of hand.
stats-stat-desc_Intelligence     A measure of mental toughness and quick mindedness.  Intelligence is primarily useful to spell casters and Beastmasters, but it helps almost all roles in higher ranks with the magical abilities they will develop.  Knights are the only Role that do not develop magical abilities over time, so they have little need for Intelligence.

#introduction text
intro-text1      It is the year 1302 after the second moon appeared in the sky, and once again the there is a change in the heavens.  The stars shine so bright that they can often be seen during the full light of day, but they bring no comfort.  Instead, their wrath screams down in meteors causing destruction and death from above.
intro-text2      There is trouble from below as well.  Raiders and vicious beasts, once rare, are now common in the countryside surrounding the village of Thornberry
intro-text3      Some risk the dangers outside and flee, bound for what they hope are safer lands far away.  Others
intro-text4      come from their homes in the wilderness to stay within the relative safety of the city walls.
intro-text5      After a raiding party decimated the city guard and nearly had their way with the town,
intro-text6      decided it was time to take action.
intro-text7      set a bonfire and called on the willing to stand with
intro-text8      That night they took an oath before the flames to band together, to take a stand, to walk the path of heroes and fight back against the dark tide.
intro-text9      The town sorcerer, Rayliny Hallistar, is said to have made a discovery regarding the mysterious meteor showers.  Everyone agrees that learning from Hallistar is the best way to begin.  They take turns at watch during the night by the fire, and agree to find Hallistar at daybreak.

#Clothing Chances
inventory-clothing-chance-min    0.01
inventory-clothing-chance-max    1.0
#
inventory-clothing-Destitute-chances-wearable-leather    0.05
inventory-clothing-Destitute-chances-wearable-silk       min
inventory-clothing-Destitute-chances-wearable-cloth      remaining
inventory-clothing-Destitute-chances-boots               0.05
inventory-clothing-Destitute-chances-cape                min
inventory-clothing-Destitute-chances-cloak               min
inventory-clothing-Destitute-chances-robe                min
inventory-clothing-Destitute-chances-gloves              min
inventory-clothing-Destitute-chances-shirt               0.5
inventory-clothing-Destitute-chances-vest                min
#
inventory-clothing-Poor-chances-wearable-leather 0.1
inventory-clothing-Poor-chances-wearable-silk    min
inventory-clothing-Poor-chances-wearable-cloth   remaining
inventory-clothing-Poor-chances-boots            0.125
inventory-clothing-Poor-chances-cape             0.02857
inventory-clothing-Poor-chances-cloak            0.02857
inventory-clothing-Poor-chances-robe             0.02857
inventory-clothing-Poor-chances-gloves           0.02857
inventory-clothing-Poor-chances-shirt            0.5
inventory-clothing-Poor-chances-vest             0.1
#
inventory-clothing-LowerMiddle-chances-wearable-leather  remaining
inventory-clothing-LowerMiddle-chances-wearable-silk     0.085
inventory-clothing-LowerMiddle-chances-wearable-cloth    0.15
inventory-clothing-LowerMiddle-chances-boots             0.99
inventory-clothing-LowerMiddle-chances-cape              0.05
inventory-clothing-LowerMiddle-chances-cloak             0.125
inventory-clothing-LowerMiddle-chances-robe              0.125
inventory-clothing-LowerMiddle-chances-gloves            0.05
inventory-clothing-LowerMiddle-chances-shirt             0.99
inventory-clothing-LowerMiddle-chances-vest              0.2
#
inventory-clothing-UpperMiddle-chances-wearable-leather  0.4
inventory-clothing-UpperMiddle-chances-wearable-silk     remaining
inventory-clothing-UpperMiddle-chances-wearable-cloth    0.2
inventory-clothing-UpperMiddle-chances-boots             max
inventory-clothing-UpperMiddle-chances-cape              0.125
inventory-clothing-UpperMiddle-chances-cloak             0.333
inventory-clothing-UpperMiddle-chances-robe              0.1
inventory-clothing-UpperMiddle-chances-gloves            0.125
inventory-clothing-UpperMiddle-chances-shirt             1.0
inventory-clothing-UpperMiddle-chances-vest              0.333
#
inventory-clothing-Rich-chances-wearable-leather 0.2
inventory-clothing-Rich-chances-wearable-silk    0.75
inventory-clothing-Rich-chances-wearable-cloth   remaining
inventory-clothing-Rich-chances-boots            max
inventory-clothing-Rich-chances-cape             0.333
inventory-clothing-Rich-chances-cloak            0.125
inventory-clothing-Rich-chances-robe             0.25
inventory-clothing-Rich-chances-gloves           0.5
inventory-clothing-Rich-chances-shirt            max
inventory-clothing-Rich-chances-vest             0.15
#
inventory-clothing-Lavish-chances-wearable-leather   0.1
inventory-clothing-Lavish-chances-wearable-cloth     min
inventory-clothing-Lavish-chances-wearable-silk      remaining
inventory-clothing-Lavish-chances-boots              max
inventory-clothing-Lavish-chances-cape               0.5
inventory-clothing-Lavish-chances-cloak              min
inventory-clothing-Lavish-chances-robe               0.5
inventory-clothing-Lavish-chances-gloves             0.5
inventory-clothing-Lavish-chances-shirt              max
inventory-clothing-Lavish-chances-vest               0.1
#
inventory-clothing-Royal-chances-wearable-leather    min
inventory-clothing-Royal-chances-wearable-cloth      min
inventory-clothing-Royal-chances-wearable-silk       remaining
inventory-clothing-Royal-chances-boots               max
inventory-clothing-Royal-chances-cape                0.5
inventory-clothing-Royal-chances-cloak               min
inventory-clothing-Royal-chances-robe                0.5
inventory-clothing-Royal-chances-gloves              0.5
inventory-clothing-Royal-chances-shirt               max
inventory-clothing-Royal-chances-vest                min

#wolfen class by rank
creature-wolfen-class-rank-min-Juvenile  3
